age,income,credit_history,loan_amount,gender,education,education_num,loan_status
31,57587.45459832824,0,12857.640676043156,1,Bachelor,1,0
36,75811.53721401484,1,18878.312616190935,1,Master,2,0
52,69401.76288381353,1,16466.89000692535,1,Bachelor,1,0
44,64979.22855775751,1,23116.727460942868,1,Bachelor,1,0
68,50726.55652889289,0,17460.394229650068,0,High School,0,0
32,72461.0750213211,0,20945.634044314047,0,PhD,3,0
34,80283.84520660383,1,19495.058253786323,1,Master,2,0
41,75109.7904236951,0,22994.82108530815,0,Master,2,0
35,87683.51471305944,1,18481.94377723881,1,Master,2,1
27,84141.20324104796,0,25959.49380660185,0,PhD,3,0
29,60079.25610672109,0,22381.398762455996,1,Bachelor,1,0
46,67204.81386506329,1,13905.448476350597,0,High School,0,1
52,65746.16668736209,0,12061.258622060304,1,Bachelor,1,0
23,54802.2264589178,0,24337.857396149637,1,Master,2,0
65,71931.66560946623,1,18520.701485316946,1,Master,2,1
63,91109.27548279212,1,33012.52187455674,0,Bachelor,1,0
39,52702.706783138325,0,15040.823708952339,1,High School,0,0
36,69035.57900407126,1,19900.89961651474,1,Bachelor,1,1
41,87148.04949691641,1,28336.47834655815,1,PhD,3,1
36,42106.725113128865,0,8212.023250206455,1,Bachelor,1,0
45,79036.55722342303,0,24373.452884505135,1,Bachelor,1,0
35,66059.65553455865,0,17910.44958624713,0,High School,0,0
38,55228.006876055995,1,9965.934845791639,1,Bachelor,1,0
48,74497.02335192752,0,24036.51737921025,1,Master,2,0
67,68069.51858002154,0,19104.31653961688,1,Bachelor,1,1
42,84525.74030632214,0,24572.5979496731,0,Master,2,1
71,88469.86263319732,1,20490.154072888407,0,Bachelor,1,1
58,60180.221699037545,0,26011.06834852528,1,Bachelor,1,0
66,53245.10405847982,0,20357.102149474526,1,High School,0,0
32,72237.82755458035,1,26492.127687234,0,Master,2,0
54,52858.62968208278,0,14330.365392416423,1,Bachelor,1,0
52,83016.36124497945,1,16258.99392597673,0,Bachelor,1,1
66,78590.60398653417,0,33341.76810840781,0,Bachelor,1,0
39,76030.03517809002,0,22503.523013397666,0,PhD,3,0
28,51571.755560491576,0,11727.527688047203,0,High School,0,1
41,74574.72168011895,0,24456.424376451254,1,Master,2,0
43,61843.3439567417,1,24388.607127039,0,High School,0,1
46,69597.31091544952,0,20763.940494207523,1,Bachelor,1,0
61,44719.85968126452,0,19808.833744076226,1,High School,0,0
54,57114.62893990016,1,22549.388374554394,1,Bachelor,1,0
66,58766.399428614044,1,12248.013891573923,1,Bachelor,1,0
26,81914.49745422797,0,21205.39870797101,0,High School,0,0
55,72042.3081131206,1,26400.378250335016,1,Bachelor,1,0
34,84618.44189635996,1,11822.469749855798,1,PhD,3,0
56,70897.60357198647,1,20522.002605771,0,High School,0,0
53,67105.73774070409,0,12977.565314087868,1,Master,2,0
37,64048.76095888784,0,16831.859280498727,1,Bachelor,1,0
57,63858.60457293469,1,17663.480926734384,1,Bachelor,1,0
27,56235.05683107931,0,15079.295159786254,1,High School,0,0
33,49618.20613958242,1,12124.155581311683,1,High School,0,0
55,66261.77903661967,0,14392.815462841829,0,High School,0,0
42,56487.26814848792,0,28405.736778639803,1,High School,0,0
56,61689.353337529865,0,27844.11602206571,1,High School,0,0
46,66450.65981209448,0,14124.868842346928,0,Bachelor,1,0
44,78769.24010934969,1,31541.355789322744,0,Master,2,0
61,106115.53302204734,0,29837.332454249936,0,Master,2,0
27,39475.51186005649,0,12488.590924675498,1,Bachelor,1,0
50,55203.67705130983,0,16244.733315908368,1,High School,0,0
65,65529.7457656915,0,16360.180523437622,0,High School,0,1
39,63716.534472693806,1,24034.222059838874,1,Bachelor,1,0
46,65278.025073533136,0,20212.84017494323,0,High School,0,0
56,61873.20455938821,0,16179.204251720254,1,Bachelor,1,0
67,48913.21791959135,0,8151.018156875041,1,Bachelor,1,0
61,76537.60886123347,0,18493.30758977444,1,Bachelor,1,0
58,74827.78954776954,1,14241.436286320377,0,Bachelor,1,1
61,90458.4365862983,1,27198.648717965334,0,Master,2,0
26,83382.05755887972,0,19031.289306241935,0,Master,2,0
37,53639.88245951598,0,14764.162175262089,0,Bachelor,1,0
60,76337.72038985803,1,29751.825385009262,1,PhD,3,0
60,88202.9617310907,1,32457.38638393514,1,PhD,3,0
29,53065.407702535435,1,15758.23784024754,1,Bachelor,1,1
60,66219.87713726566,0,19430.53951046395,1,Bachelor,1,0
65,62437.379273544655,1,28130.586529168435,1,Bachelor,1,0
35,66650.73268427493,1,22599.000407076033,1,PhD,3,0
28,51796.25584700433,0,13899.844454718685,1,Master,2,0
68,58653.47398795678,1,10465.951610784772,1,High School,0,0
40,71020.84753557095,1,23275.620351495003,0,Bachelor,1,0
67,100124.34720446882,1,34183.92302425496,0,Bachelor,1,1
42,81290.37122279892,1,21228.853744271455,0,Bachelor,1,1
38,60827.53821305956,0,19704.275239608032,1,High School,0,1
53,71959.64222910552,1,19770.02619415651,1,Master,2,0
59,62916.923825364625,0,17954.915151614372,0,Bachelor,1,0
52,77961.14426491107,1,10949.232991661664,1,Master,2,0
30,59144.5154424034,1,16634.44761414034,1,Master,2,0
61,80058.77434991684,1,28864.478817015326,0,Master,2,0
52,75809.8269961206,0,19585.935321003388,0,Bachelor,1,1
49,68861.84166734104,0,20921.18434127889,1,Bachelor,1,0
66,40985.97837998028,0,8516.039980534482,1,High School,0,0
69,60929.157841528475,0,20080.955733922405,1,Bachelor,1,0
33,43513.89397741227,0,11971.552205542812,1,High School,0,0
41,62779.095635273705,0,14137.520987172076,1,Bachelor,1,0
26,53125.95663814387,1,22600.5443297688,1,High School,0,0
59,67193.68325956786,1,24802.765045531432,1,High School,0,1
30,46040.276157055414,1,10787.54902747575,1,High School,0,1
60,53448.64628026605,0,18523.535431168704,0,High School,0,0
70,86723.45318481809,0,28704.09596954733,0,Master,2,0
62,80793.9236315269,1,27449.683264513944,0,Master,2,1
71,77521.2120895038,1,14785.084146875748,1,Bachelor,1,1
37,53569.82402407869,1,21103.979912386745,1,High School,0,1
59,45963.06705029383,0,10940.425300459492,1,High School,0,0
47,59636.99275075004,0,16101.958158018675,0,High School,0,0
39,61988.19049740599,0,31785.865910522793,0,High School,0,0
25,67283.45652682439,0,21694.403861652376,0,Master,2,0
61,83157.22877810865,0,23015.556256196716,0,High School,0,0
29,74614.89713109104,1,11357.997275547783,1,Bachelor,1,0
39,63366.937282465246,1,25958.901854471354,0,High School,0,0
47,73635.30644185345,1,15364.543578513023,0,High School,0,1
52,59319.86933877052,0,12778.766284133637,1,Bachelor,1,0
22,55032.745611240694,0,14853.062187932961,0,Bachelor,1,0
61,62380.63465934042,0,25796.24935630359,1,High School,0,0
62,59101.44601791521,0,21596.63373870336,1,High School,0,0
29,65254.522812565556,1,18787.169294568368,0,Bachelor,1,0
24,52018.97184506392,1,17147.15187171328,1,High School,0,0
66,59065.48385966565,1,14717.716693544164,1,High School,0,1
33,90810.53487882849,0,27941.4289114753,1,PhD,3,0
56,75722.58490497484,0,23083.459195383133,0,Bachelor,1,0
67,71013.76281872278,0,26147.9783240236,1,Bachelor,1,0
48,66429.83850872064,1,24764.84216481094,0,Bachelor,1,0
66,64354.157343000305,0,21776.134113928314,0,Bachelor,1,0
54,84578.155496862,1,23561.70886132809,0,Bachelor,1,1
40,67852.51739930511,0,24064.866691742165,1,Bachelor,1,0
35,92535.90343316925,1,27300.928698935542,0,Master,2,1
26,73063.49397262844,1,16509.476348222866,0,High School,0,1
34,51163.81648187172,1,13332.705985006822,1,Bachelor,1,0
41,46168.62912172702,0,14273.22365543973,0,Bachelor,1,1
33,76986.8943803271,1,27647.147232421856,0,Master,2,1
50,73358.1583871118,1,21089.806655347773,0,Bachelor,1,0
30,59894.01780071086,0,11922.211784015228,0,Bachelor,1,0
38,56447.816061917576,0,17218.053235059368,0,High School,0,0
54,90101.95198863352,1,27597.86579687282,0,Bachelor,1,1
66,51856.633785338316,0,16486.17828011526,1,High School,0,0
26,59954.358856219,0,22585.665236637848,0,Bachelor,1,0
28,43624.00830404568,0,18181.818691663197,0,High School,0,0
43,65503.36788310431,1,16679.95600302296,1,Bachelor,1,0
31,58065.43220649562,0,14338.91237170397,0,High School,0,0
65,61585.342148581105,0,13274.609089796964,1,Bachelor,1,0
35,75646.83287432342,1,26188.128213699405,0,Master,2,1
26,64314.99575361861,1,26538.59926777416,0,High School,0,1
43,91951.54040060229,1,26010.052480636066,0,Bachelor,1,0
54,82955.01022444262,1,23679.35024370782,0,Bachelor,1,1
66,66719.11492669227,1,27349.647262502564,0,High School,0,1
60,84168.49528946706,1,27778.337852915152,0,Master,2,1
71,64633.26865820129,0,21571.159121465662,0,High School,0,0
60,87806.40912452145,1,20387.340207487803,0,Bachelor,1,1
36,64926.86554048697,1,22871.700008543186,0,Bachelor,1,1
58,76052.22708999983,0,18169.986424451155,0,Bachelor,1,0
67,77911.97901881086,0,17703.492775968465,0,Bachelor,1,0
48,51527.458418177106,0,13724.37964161957,1,High School,0,0
69,60055.24318084088,0,15087.609337008813,1,High School,0,0
38,84829.74503617668,0,24340.92503892781,0,Master,2,0
30,62124.93594538027,1,11432.572610989486,1,Bachelor,1,0
70,82462.105409203,1,29532.71315509926,1,Master,2,0
43,77263.99693560833,0,28817.630553264644,0,Master,2,0
38,61944.05289355404,0,8846.503497362139,1,Master,2,0
25,67562.51344656637,0,25161.043062302662,1,Bachelor,1,1
33,87720.40284017893,1,22263.477702945547,0,Bachelor,1,0
57,67923.63490171739,0,24661.968155429146,0,Master,2,0
42,60736.656993564815,1,17878.764634737367,1,Bachelor,1,1
48,45937.512645627896,0,13925.131614093361,1,High School,0,0
52,76444.42932059118,1,22007.84054907126,0,Master,2,0
21,82443.93937861013,0,30793.827834750467,0,Master,2,1
56,87995.18669760159,0,20200.615946655336,0,Bachelor,1,0
28,37431.811606459356,0,14268.745175612848,0,High School,0,1
64,62218.357016410046,0,24172.157929370765,1,Bachelor,1,0
27,54467.291796699225,0,19921.88794171182,0,Master,2,0
56,85543.35196476792,1,37286.500161047465,0,PhD,3,0
35,67500.52031478833,1,17605.422280813003,1,High School,0,1
36,55382.17966607946,1,21401.17801279149,0,High School,0,0
64,75061.20035591027,1,21987.90693006598,0,Master,2,0
41,50877.05159635359,0,21430.14586066942,1,Bachelor,1,0
47,69170.88281306738,0,20712.819865313366,1,Bachelor,1,0
61,85155.14558642471,0,23607.164766615064,1,PhD,3,0
53,49732.145571694,0,21450.004690866346,1,High School,0,0
46,88174.31683179627,1,23994.48535444423,0,Bachelor,1,0
49,82377.02343537733,1,17649.47823611042,0,High School,0,1
60,69406.65272803369,1,18237.761402540964,1,Bachelor,1,0
53,72209.47297473358,1,24758.006625362737,0,Master,2,1
72,99358.4350180916,1,36767.724263362936,0,Bachelor,1,1
66,113144.42391749196,1,34498.97405173015,0,PhD,3,1
46,79989.46987762232,0,30587.82629945682,0,Bachelor,1,1
66,69075.9765106258,1,13931.918345799771,0,Bachelor,1,1
64,66309.70659161963,0,17676.594653396372,0,High School,0,0
42,70796.3991895517,1,19796.044171095,0,Bachelor,1,1
43,75908.51304615577,0,22199.756776484133,0,Bachelor,1,0
69,72581.56059421547,1,22194.940119515624,1,High School,0,0
37,46691.31144564403,1,17461.948220654172,1,Bachelor,1,0
64,61338.65853396114,0,16177.563369335889,1,Bachelor,1,0
31,73141.69511953392,1,22637.651970625804,1,Master,2,0
46,76331.32140013155,0,22673.781968419207,0,Bachelor,1,0
24,85670.65795858916,0,21071.747868120998,0,Master,2,0
32,49900.87437598766,0,14401.92886738912,1,High School,0,0
57,58144.40068262093,0,16725.02255530069,1,High School,0,0
53,62291.444180338556,0,17862.030429086335,1,Bachelor,1,0
60,70685.45448640785,1,21364.433628829607,0,Bachelor,1,1
27,43721.40574634544,0,13494.789426970563,0,High School,0,0
70,91467.0997760492,1,25278.65403727811,0,Master,2,0
44,107915.56551584424,0,38738.2433246096,0,Master,2,0
73,67104.89260475438,0,14284.064635411229,1,Bachelor,1,0
58,52636.27241023437,0,12186.031180720827,1,High School,0,0
24,85205.42935074773,1,39461.4469263421,0,Master,2,0
48,66121.31347156613,0,14646.437266523688,1,Bachelor,1,0
68,72538.83393776146,0,14992.876807779645,1,Master,2,1
37,68407.83636554176,0,24194.734634668617,0,Master,2,0
55,87327.86742940164,1,15812.76095995112,0,Master,2,0
36,63632.360229840735,0,17913.338519090023,0,Bachelor,1,0
41,40300.78295021447,0,22819.359510446782,0,High School,0,0
46,85145.9222051373,1,17819.09705077419,0,Bachelor,1,1
30,79583.85819842042,0,13965.335030832559,0,Bachelor,1,0
67,87916.6097685108,1,18879.076920764746,0,Master,2,0
63,68890.74688205702,0,25159.021906352034,0,High School,0,0
36,41246.53121759667,0,17997.842965208063,1,High School,0,0
48,85843.39656778083,0,23190.074985441704,0,Master,2,0
30,70113.19411972606,0,24450.020255923162,1,Master,2,0
48,90625.1779912615,1,34138.8300349384,0,PhD,3,1
68,74446.54582058052,1,31270.695818323282,1,Master,2,1
25,72207.85725932683,1,20430.68077189881,0,Bachelor,1,0
56,77140.51943605873,1,11634.797242467686,0,Bachelor,1,1
25,63105.13848461778,0,14827.146933336902,1,Master,2,0
39,59847.70721933009,1,15820.291191122738,1,Bachelor,1,0
51,54364.30309784025,1,15014.596946460122,1,Bachelor,1,0
38,55217.17273471506,0,15625.85481537092,0,High School,0,0
40,63846.24371683879,0,24748.346104704982,0,Bachelor,1,0
29,76472.93428944323,0,29314.022420270878,1,Master,2,0
65,57975.76066918218,1,16534.359931130737,1,High School,0,0
48,45363.72759614426,0,19101.54265910237,1,High School,0,0
51,63732.362326298164,0,20908.015531044894,1,Bachelor,1,1
21,45971.04980444436,0,14113.844805646166,0,High School,0,0
30,48493.90931930955,0,19080.893581342683,1,High School,0,0
35,58064.923747959045,0,17780.73736557729,0,Bachelor,1,0
57,88443.05122802936,1,36821.97125389762,0,PhD,3,0
66,68018.73016583425,1,13213.563215777476,0,Bachelor,1,0
49,49742.745821816025,0,12346.969251084718,1,High School,0,0
34,56837.7032189824,0,16418.71648092497,0,High School,0,0
35,81683.79333694016,1,26702.401453372,0,Bachelor,1,0
33,62109.92752533376,1,24972.780693115572,1,Bachelor,1,1
54,107836.38752104789,1,32228.923420133582,0,Master,2,1
62,48387.428761916424,0,7405.080381043891,1,Bachelor,1,0
30,92592.33239786798,1,31990.269201635412,0,Master,2,0
27,70864.40870400728,0,25034.116441912007,0,High School,0,0
56,62459.64594947558,0,9028.600487945645,1,Bachelor,1,0
61,76271.3333647316,1,22862.379341065483,0,High School,0,1
69,101161.44963026229,1,22397.725735677195,0,PhD,3,0
24,66525.23740046592,0,16634.315732629464,0,Bachelor,1,0
59,67560.64513028,0,15754.148904269998,0,Bachelor,1,0
42,59659.8199400554,1,21944.269473226548,1,High School,0,0
28,80098.12095785927,1,24613.5871582187,0,High School,0,0
58,75533.54759418129,1,16232.10927447425,1,Bachelor,1,0
42,70221.3000153146,0,25466.71981938109,0,High School,0,1
38,59410.59137966095,0,10654.14829425621,1,Bachelor,1,0
65,53538.68235640163,0,17712.173659275206,1,High School,0,0
46,66794.03628061063,1,15968.157537725408,1,Bachelor,1,0
43,69104.23788448468,1,18902.885952692806,0,Master,2,0
67,83247.86232094729,1,27495.712436476104,0,Master,2,1
33,80940.27411072233,1,26889.329228514343,0,Master,2,1
26,33120.58134275091,0,16621.019770605075,1,High School,0,0
47,64595.56004641512,1,18967.39951556727,1,High School,0,1
32,56261.006074586454,0,18410.556137192638,1,Bachelor,1,0
50,80928.55755817812,1,22089.88065543181,0,Bachelor,1,1
46,60402.80228809551,0,19030.79009954264,1,Bachelor,1,0
41,61148.22060010732,0,20541.896420074754,1,High School,0,0
24,55958.449020712025,0,16295.985468941726,0,High School,0,0
34,72747.62861876938,0,12805.536165168332,0,High School,0,1
30,69153.44994001841,0,22403.38946366,1,Master,2,0
37,47630.908899266535,0,16112.080056557246,1,High School,0,0
44,76329.81236508506,0,19498.076327785762,1,Bachelor,1,0
43,42817.74750625189,0,6423.3890715129955,0,High School,0,0
53,70314.36941788529,1,28473.706577885412,1,Bachelor,1,0
47,92377.67016745977,1,30170.52860470994,0,Bachelor,1,1
54,75321.07282731014,0,21450.91669358449,0,Master,2,0
55,76656.76954508419,0,17311.86644778782,0,Master,2,1
56,58816.24880700993,0,13535.80049999625,1,Bachelor,1,0
70,95968.55925981919,1,35303.519761876916,1,PhD,3,1
60,88802.57046664089,1,27329.080844332497,1,PhD,3,0
47,89364.41137581752,1,24056.38807774172,0,Master,2,1
30,65685.55988429383,0,22254.114121411432,1,Master,2,0
59,63440.30012789028,1,14960.099101135467,0,High School,0,0
32,67062.11377237272,0,27622.849283113705,1,Bachelor,1,0
68,71815.46083536561,0,28308.640925093307,0,High School,0,0
34,63468.18396295402,0,16707.584832872322,0,High School,0,0
32,87008.77720729962,1,22959.28192703558,0,PhD,3,0
24,72500.61115268955,1,8659.517352345467,0,Bachelor,1,0
70,61061.28961502071,1,10910.483026749374,1,Master,2,0
32,47701.39260012687,0,7613.068905249279,1,Master,2,0
25,74030.67974882021,1,22885.15562958299,0,Master,2,1
42,83188.93960323973,1,23325.51335876512,1,PhD,3,0
54,54900.42207447986,0,9743.44918526775,0,High School,0,0
31,61292.1949037021,1,16981.838258787844,1,High School,0,0
26,64378.59746418458,0,21840.264977492116,1,Bachelor,1,0
27,62390.400341775334,0,21356.316852110536,1,High School,0,0
51,66786.61147855388,1,10537.632039271759,0,High School,0,1
48,62963.59500836829,1,18247.76110009133,1,Bachelor,1,0
49,60486.293000415884,0,11229.184015266714,1,Master,2,0
52,70088.744304249,1,25535.26677697607,0,Bachelor,1,0
34,74880.52846836756,0,26384.89062227776,0,Bachelor,1,0
25,64112.90909810457,0,14743.736597809077,1,Bachelor,1,0
53,54504.51104913519,0,12521.127302738558,1,High School,0,0
59,60207.257106239325,0,15755.841879380263,1,High School,0,0
36,76707.52106511116,1,11748.28934587665,1,Master,2,0
63,83179.42941906513,1,26633.66969292242,1,Bachelor,1,0
60,86071.78466907942,1,24457.312669023173,0,Master,2,0
38,40735.223416289155,0,17071.442437726044,0,High School,0,0
65,88604.89623973481,1,21089.42278210768,0,Master,2,0
49,57001.75978288365,0,14004.913193615437,1,Bachelor,1,0
27,65799.60731243018,1,12207.255903533476,0,Bachelor,1,1
73,65474.25568843814,1,14620.823889060175,1,Bachelor,1,0
66,71955.38905700808,0,15676.70673676133,1,Master,2,0
69,63249.47423079106,0,23954.710663469545,1,Bachelor,1,0
68,89527.35165416414,1,23366.896252492283,0,Bachelor,1,1
46,81618.02413414812,1,25106.2856639675,1,PhD,3,0
51,91513.80252574992,0,25550.323738415955,0,Master,2,0
65,79622.81534098825,0,17539.51827223241,1,Bachelor,1,0
43,81178.53463059454,0,23512.058273320148,0,Master,2,0
69,81186.8731792169,1,27351.578613083042,0,Bachelor,1,1
37,56478.449212881846,0,10904.737801147792,1,High School,0,0
47,82123.1538002845,1,28682.510093742243,0,Bachelor,1,1
59,84369.80687926272,1,21062.33745639033,0,PhD,3,1
32,71919.13859615641,1,19160.82194848272,1,PhD,3,0
38,68022.26224667202,1,23060.094289051845,1,Bachelor,1,0
27,51758.79190464819,0,12210.456785297016,1,Bachelor,1,0
45,58242.15225479088,0,17660.519973116592,1,High School,0,0
38,90286.6645303577,1,25512.545215166843,1,PhD,3,0
45,104917.07497107064,0,32121.962524840284,0,PhD,3,1
41,71362.82040150788,0,9505.150592834876,0,Bachelor,1,0
56,74004.53871616832,0,13052.952538810081,0,Master,2,0
35,66288.64338932125,1,22966.428047030564,1,Master,2,1
24,70688.27752653683,1,26392.3902862063,1,Bachelor,1,0
68,79892.1478429705,1,19415.210835233545,0,High School,0,1
49,79830.94684948833,1,22729.142293990826,0,Bachelor,1,1
56,70002.95148026264,1,22474.481708590298,1,Bachelor,1,0
70,102851.89916678892,1,34321.65775833019,0,Bachelor,1,1
50,55999.49202027098,1,6661.461247727051,1,Bachelor,1,0
58,73491.16590264188,1,17617.148535900677,1,PhD,3,1
29,45956.721284315856,0,12124.119486045382,1,High School,0,0
39,77133.5924470545,1,26655.778720296596,0,Bachelor,1,0
66,68424.7338212856,0,33019.572564993156,1,Bachelor,1,0
59,72830.44995439587,1,20709.10635227017,1,Bachelor,1,1
52,68175.18338932635,0,13417.667706277962,1,Bachelor,1,0
46,51353.02224357456,0,17417.247059078858,1,High School,0,0
27,47874.43458896224,0,20967.309324392223,1,High School,0,0
37,65341.259751321464,0,20142.448530293943,1,Bachelor,1,0
27,72726.07510324198,1,17284.57980520113,0,Bachelor,1,1
50,54610.5135958656,0,21173.123786159777,1,High School,0,0
46,69126.95316631673,1,24055.814042387196,1,Master,2,0
52,85051.71965714387,1,20385.111676165037,0,Bachelor,1,1
31,48618.3578847022,0,16492.63545308237,1,Bachelor,1,0
30,75330.15737634819,1,27585.37505119882,1,Master,2,0
54,58943.82818911646,1,23592.598669529405,1,High School,0,0
65,65596.24941094664,0,19346.62994673671,0,High School,0,0
37,84476.12668189197,0,23552.440773670998,0,Master,2,0
65,77555.47796713401,0,29403.012500546516,1,Bachelor,1,0
37,57387.052043321455,1,11165.31309809201,1,Bachelor,1,0
54,89040.6686151845,1,28905.097039160377,0,Master,2,1
32,70050.05684008365,1,14164.883915202947,1,Master,2,0
63,81073.1938825653,1,29648.839526067604,1,PhD,3,1
67,71400.2424585421,0,20129.845159506818,1,Bachelor,1,0
57,68137.08894947194,0,26784.042863078932,1,Bachelor,1,0
45,51674.04373845164,0,17959.276903313126,0,Bachelor,1,0
26,69326.37409644072,1,14681.811078622566,0,High School,0,1
32,68818.4615562768,0,27768.677127269257,0,Bachelor,1,1
27,68566.9759429635,1,28326.319115027698,1,High School,0,0
65,120079.16250616111,1,40435.18121484441,0,PhD,3,1
68,75785.50930752483,1,18927.71346707635,0,Bachelor,1,1
69,76736.62997468685,0,21490.919220619006,0,Bachelor,1,1
70,75257.25760477336,1,23304.313368460804,1,Bachelor,1,1
38,55583.95821113161,0,13156.635466682317,1,High School,0,0
45,46619.709425639834,0,22447.645690007972,0,High School,0,0
43,54736.245346453135,0,17142.505962566123,0,Bachelor,1,0
44,51872.66129869849,1,5000.0,1,High School,0,0
49,79627.37583173864,1,25584.99181330269,0,Bachelor,1,0
33,85568.73590507597,1,23929.833787436226,0,Master,2,1
48,94297.7145498385,1,27914.68158435931,0,Master,2,0
32,58403.02471634692,1,15677.810585975578,0,Bachelor,1,0
38,38438.56137031123,0,15566.800494126805,0,High School,0,0
33,89180.14195302145,1,32352.48147867334,0,Master,2,0
49,75518.03727034766,1,24070.676992397566,0,Master,2,0
69,48651.03131949996,0,12898.753460159194,1,High School,0,0
30,81450.63745959381,1,24228.50521383229,0,Master,2,1
49,55747.57891471588,1,16822.271757302904,1,High School,0,0
40,79462.71704886614,1,19826.664915335656,1,Master,2,0
49,89221.51613817511,0,29661.098084308705,0,PhD,3,1
54,54592.06476982518,0,18677.831050249883,1,High School,0,0
58,81894.17237599217,1,32270.457911681016,0,Master,2,1
25,64711.958255397716,0,25690.33637806169,1,Bachelor,1,1
49,86653.19323009568,0,22567.583381078053,0,PhD,3,0
42,77612.79905013814,1,27385.331587586265,0,Bachelor,1,0
61,89416.785413765,0,22070.26870865714,0,Master,2,0
65,59618.18312631033,1,21365.115442597344,1,High School,0,1
30,72834.71286646876,0,19267.34286614009,1,Bachelor,1,0
50,51319.24594366389,0,10279.507666221245,1,High School,0,0
41,70429.34953557145,0,22529.03157415846,0,PhD,3,1
42,63470.98960654872,1,5668.461241193912,1,Master,2,0
60,100288.57707813567,1,21331.69525141456,0,Master,2,1
36,81862.50634474646,1,23671.292484552523,1,PhD,3,1
52,58540.723266822446,0,17974.425813220947,0,High School,0,0
28,72891.06778710129,1,20020.72648533944,0,Bachelor,1,1
71,80728.42634427483,1,16321.346409694457,0,High School,0,0
59,61317.753836998505,0,14305.866940407024,0,High School,0,0
68,52561.94663324542,0,17724.630626160593,1,High School,0,0
55,55310.76857583917,0,19502.13942589356,0,Bachelor,1,0
55,42521.938838570844,0,12675.466063591546,1,High School,0,0
43,83020.76040143744,1,30690.397025616177,0,High School,0,1
42,46836.621614964315,0,16037.971601785466,1,High School,0,0
44,62577.21020816287,0,15035.8847926578,0,High School,0,0
58,98820.82310766986,1,28243.736665242872,0,PhD,3,1
42,77510.72104436974,0,16238.885527271646,1,Master,2,0
54,86669.8562773987,1,25460.26193126253,0,PhD,3,0
57,83632.79915677705,0,30650.342843139806,0,Bachelor,1,0
31,42224.57182560166,0,16093.821971235338,1,High School,0,0
57,76856.38551678462,0,30066.962284630994,1,Master,2,0
33,60846.3397272175,0,16739.47569917028,0,Bachelor,1,0
29,72835.0793193476,1,28581.022768375566,0,High School,0,1
33,58775.304807642606,0,16666.07031005293,1,High School,0,0
39,56270.79162632698,0,24239.16290074756,0,High School,0,0
37,71418.24853681937,0,21316.190823835193,0,High School,0,0
46,68224.29161614792,1,24003.444353865758,0,Bachelor,1,0
26,64444.701697393546,0,26708.97233076734,1,Bachelor,1,0
59,55375.0499015842,0,15645.376827569231,1,High School,0,0
31,42489.31446911908,0,13838.739278456596,0,High School,0,0
45,87715.42380418206,0,32758.94426728613,0,Master,2,0
43,44288.5512166165,0,12621.549545334632,0,High School,0,0
27,69079.60998386458,0,14119.421582628567,1,Bachelor,1,0
62,65644.11990921467,0,30408.27124568895,0,Master,2,0
62,65539.30307209108,1,17312.96859994164,0,High School,0,1
61,57812.67086676148,1,18137.581514716156,1,High School,0,1
33,67333.03786813637,0,25979.944707696544,0,Bachelor,1,0
61,52054.62697914839,0,12573.918575088506,1,Bachelor,1,0
44,61077.6624656336,1,13283.959173579427,0,Bachelor,1,1
68,92243.69863546574,1,28941.796074513884,0,Master,2,0
40,56494.48068291512,0,7982.962215312587,0,High School,0,1
29,65667.67181100973,1,18260.771158963318,1,Bachelor,1,0
52,58754.72138105293,0,18851.609735892907,1,Bachelor,1,0
58,38317.576809174745,0,10145.513558626604,1,High School,0,0
69,90832.78037316064,1,19532.579396019457,0,Bachelor,1,1
55,52375.16351771116,0,23683.438836333407,1,High School,0,0
61,72075.86181783519,1,22140.449315096434,0,Bachelor,1,1
65,69571.98970355927,1,28027.357499876485,0,High School,0,0
69,69134.14617316509,0,19440.062601047302,1,Bachelor,1,0
61,76278.80184694729,0,18483.580645630365,0,Bachelor,1,0
64,83543.88947851496,0,26409.07144483029,0,Master,2,0
57,63756.64794114609,0,18048.058750702727,0,High School,0,0
53,76720.93353074175,1,17127.472769265736,0,Bachelor,1,1
58,65666.41300418049,0,27048.845195191625,0,Bachelor,1,0
25,75013.44395761254,0,19392.682072813783,1,Master,2,0
30,56114.57446168789,1,7633.040414528521,0,Bachelor,1,0
30,59540.83707940771,0,24503.081393608976,1,Bachelor,1,0
58,63876.41196195943,1,16641.433509524708,1,Master,2,0
32,81994.62506804129,1,21559.268057334266,0,Master,2,1
63,67672.12484508115,1,11474.699518374475,0,Bachelor,1,1
65,82136.14464231096,1,33345.55082567824,0,Bachelor,1,0
26,63367.770735814134,0,12562.928284695801,1,Master,2,0
36,71514.95786561946,0,21746.734763214088,0,PhD,3,0
23,80158.44291431372,1,28610.634486996318,1,Master,2,0
29,77907.9864559171,1,25480.980601790612,0,Bachelor,1,1
71,63431.90683452879,0,18731.300490397676,1,High School,0,0
50,78201.91542894991,1,14952.24533724789,0,Bachelor,1,1
54,76235.01762590802,1,18821.881108935984,0,Master,2,1
45,56268.412682180155,1,17819.52549486666,1,Bachelor,1,0
29,62278.76493366376,0,14747.759130164146,1,Bachelor,1,0
64,68868.93547465422,0,21677.477942390105,0,Master,2,0
31,70743.31207827067,0,24631.71066755691,1,Bachelor,1,0
26,77962.71053725164,1,28201.327590176,0,Master,2,1
